N Rate,Rep!,Sample no!,Cabon Substrate Number!,Cabon Substrate!,%CO2,,,,Sample #,N Rate,Rep!,Shanon diversity index H=               -Σpi*(LnPi),"Substrate Richness (S) =sum of all wells greater than the control, or greater than 0 for adjusted well",Substrate eveness (E)= H/logS
0,1,5250,1,L-Arabinose,1.47,,,,5250,0,1,2.69,16,0.97
0,1,5250,2,D-Fructose,1.03,,,,5252,200,1,2.69,16,0.97
0,1,5250,3,D-Galactose,0.81,,,,5253,300,1,2.68,16,0.97
0,1,5250,4,D-Glucose,1.47,,,,5254,400,1,2.7,16,0.97
0,1,5250,5,N-Acetyl-D-glucosamine,0.28,,,,5255,500,1,2.68,16,0.97
0,1,5250,6,Citric acid,5.54,,,,5251,0,5,2.69,16,0.97
0,1,5250,7,Oxalic acid,4.15,,,,5256,0,2,2.72,16,0.98
0,1,5250,8,L-Malic acid,4.4,,,,5257,0,6,2.72,16,0.98
0,1,5250,9,Fumaric acid,1.15,,,,5258,200,2,2.7,16,0.98
0,1,5250,10,L-Alanine,0.29,,,,5259,300,2,2.69,16,0.97
0,1,5250,11,DL-aspatic acid,0.49,,,,5260,400,2,2.72,16,0.98
0,1,5250,12,γ-Aminobutyric acid,0.2,,,,5261,500,2,2.69,16,0.97
0,1,5250,13,L-lysine hydrochloride,0.21,,,,5262,0,3,2.67,16,0.96
0,1,5250,14,L-Arginine,0.04,,,,5263,0,4,2.69,16,0.97
0,1,5250,15,Protocatechuic acid,4.09,,,,5264,200,3,2.67,16,0.96
0,1,5250,Water,Water,0.09,,,,5265,300,3,2.66,16,0.96
200,1,5252,1,L-Arabinose,0.78,,,,5266,400,3,2.65,16,0.96
200,1,5252,2,D-Fructose,0.8,,,,5267,500,3,2.67,16,0.96
200,1,5252,3,D-Galactose,0.57,,,,5268,200,4,2.17,16,0.78
200,1,5252,4,D-Glucose,0.96,,,,5269,300,4,2.94,16,1.06
200,1,5252,5,N-Acetyl-D-glucosamine,0.32,,,,5270,400,4,2.74,16,0.99
200,1,5252,6,Citric acid,4.26,,,,5271,500,4,2.65,16,0.96
200,1,5252,7,Oxalic acid,3.91,,,,5272,200,5,2.64,16,0.95
200,1,5252,8,L-Malic acid,2.05,,,,5273,300,5,2.7,16,0.97
200,1,5252,9,Fumaric acid,0.57,,,,5274,400,5,2.68,16,0.97
200,1,5252,10,L-Alanine,0.22,,,,5275,500,5,2.71,16,0.98
200,1,5252,11,DL-aspatic acid,0.19,,,,5276,200,6,2.7,16,0.97
200,1,5252,12,γ-Aminobutyric acid,0.29,,,,5277,300,6,2.7,16,0.97
200,1,5252,13,L-lysine hydrochloride,0.13,,,,5278,400,6,2.7,16,0.97
200,1,5252,14,L-Arginine,0.04,,,,5279,500,6,2.73,16,0.98
200,1,5252,15,Protocatechuic acid,0.13,,,,,,,,,
200,1,5252,Water,Water,0.07,,,,,,,,,
300,1,5253,1,L-Arabinose,0.75,,,,,,,,,
300,1,5253,2,D-Fructose,0.58,,,,,,,,,
300,1,5253,3,D-Galactose,0.47,,,,,,,,,
300,1,5253,4,D-Glucose,0.49,,,,,,,,,
300,1,5253,5,N-Acetyl-D-glucosamine,0.19,,,,,,,,,
300,1,5253,6,Citric acid,4.39,,,,,,,,,
300,1,5253,7,Oxalic acid,4.17,,,,,,,,,
300,1,5253,8,L-Malic acid,1.79,,,,,,,,,
300,1,5253,9,Fumaric acid,0.26,,,,,,,,,
300,1,5253,10,L-Alanine,0.18,,,,,,,,,
300,1,5253,11,DL-aspatic acid,0.22,,,,,,,,,
300,1,5253,12,γ-Aminobutyric acid,0.14,,,,,,,,,
300,1,5253,13,L-lysine hydrochloride,0.11,,,,,,,,,
300,1,5253,14,L-Arginine,0.04,,,,,,,,,
300,1,5253,15,Protocatechuic acid,0.17,,,,,,,,,
300,1,5253,Water,Water,0.07,,,,,,,,,
400,1,5254,1,L-Arabinose,1.07,,,,,,,,,
400,1,5254,2,D-Fructose,1.77,,,,,,,,,
400,1,5254,3,D-Galactose,0.92,,,,,,,,,
400,1,5254,4,D-Glucose,1.6,,,,,,,,,
400,1,5254,5,N-Acetyl-D-glucosamine,0.41,,,,,,,,,
400,1,5254,6,Citric acid,4.91,,,,,,,,,
400,1,5254,7,Oxalic acid,3.49,,,,,,,,,
400,1,5254,8,L-Malic acid,2.46,,,,,,,,,
400,1,5254,9,Fumaric acid,0.42,,,,,,,,,
400,1,5254,10,L-Alanine,0.33,,,,,,,,,
400,1,5254,11,DL-aspatic acid,0.48,,,,,,,,,
400,1,5254,12,γ-Aminobutyric acid,0.26,,,,,,,,,
400,1,5254,13,L-lysine hydrochloride,0.14,,,,,,,,,
400,1,5254,14,L-Arginine,0.04,,,,,,,,,
400,1,5254,15,Protocatechuic acid,0.22,,,,,,,,,
400,1,5254,Water,Water,0.08,,,,,,,,,
500,1,5255,1,L-Arabinose,0.77,,,,,,,,,
500,1,5255,2,D-Fructose,0.92,,,,,,,,,
500,1,5255,3,D-Galactose,0.46,,,,,,,,,
500,1,5255,4,D-Glucose,0.81,,,,,,,,,
500,1,5255,5,N-Acetyl-D-glucosamine,0.17,,,,,,,,,
500,1,5255,6,Citric acid,4.23,,,,,,,,,
500,1,5255,7,Oxalic acid,3.16,,,,,,,,,
500,1,5255,8,L-Malic acid,2.07,,,,,,,,,
500,1,5255,9,Fumaric acid,0.31,,,,,,,,,
500,1,5255,10,L-Alanine,0.17,,,,,,,,,
500,1,5255,11,DL-aspatic acid,0.27,,,,,,,,,
500,1,5255,12,γ-Aminobutyric acid,0.19,,,,,,,,,
500,1,5255,13,L-lysine hydrochloride,0.13,,,,,,,,,
500,1,5255,14,L-Arginine,0.04,,,,,,,,,
500,1,5255,15,Protocatechuic acid,0.15,,,,,,,,,
500,1,5255,Water,Water,0.07,,,,,,,,,
0,5,5251,1,L-Arabinose,2.11,,,,,,,,,
0,5,5251,2,D-Fructose,1.94,,,,,,,,,
0,5,5251,3,D-Galactose,1.66,,,,,,,,,
0,5,5251,4,D-Glucose,1.56,,,,,,,,,
0,5,5251,5,N-Acetyl-D-glucosamine,0.39,,,,,,,,,
0,5,5251,6,Citric acid,6.12,,,,,,,,,
0,5,5251,7,Oxalic acid,4.53,,,,,,,,,
0,5,5251,8,L-Malic acid,3.69,,,,,,,,,
0,5,5251,9,Fumaric acid,0.23,,,,,,,,,
0,5,5251,10,L-Alanine,0.27,,,,,,,,,
0,5,5251,11,DL-aspatic acid,0.43,,,,,,,,,
0,5,5251,12,γ-Aminobutyric acid,0.22,,,,,,,,,
0,5,5251,13,L-lysine hydrochloride,0.13,,,,,,,,,
0,5,5251,14,L-Arginine,0.04,,,,,,,,,
0,5,5251,15,Protocatechuic acid,0.17,,,,,,,,,
0,5,5251,Water,Water,0.09,,,,,,,,,
0,2,5256,1,L-Arabinose,1.16,,,,,,,,,
0,2,5256,2,D-Fructose,1.24,,,,,,,,,
0,2,5256,3,D-Galactose,0.89,,,,,,,,,
0,2,5256,4,D-Glucose,1,,,,,,,,,
0,2,5256,5,N-Acetyl-D-glucosamine,0.25,,,,,,,,,
0,2,5256,6,Citric acid,3.99,,,,,,,,,
0,2,5256,7,Oxalic acid,3.88,,,,,,,,,
0,2,5256,8,L-Malic acid,2.09,,,,,,,,,
0,2,5256,9,Fumaric acid,0.45,,,,,,,,,
0,2,5256,10,L-Alanine,0.27,,,,,,,,,
0,2,5256,11,DL-aspatic acid,0.22,,,,,,,,,
0,2,5256,12,γ-Aminobutyric acid,0.24,,,,,,,,,
0,2,5256,13,L-lysine hydrochloride,0.14,,,,,,,,,
0,2,5256,14,L-Arginine,0.05,,,,,,,,,
0,2,5256,15,Protocatechuic acid,0.29,,,,,,,,,
0,2,5256,Water,Water,0.09,,,,,,,,,
0,6,5257,1,L-Arabinose,0.97,,,,,,,,,
0,6,5257,2,D-Fructose,1.26,,,,,,,,,
0,6,5257,3,D-Galactose,1.1,,,,,,,,,
0,6,5257,4,D-Glucose,0.34,,,,,,,,,
0,6,5257,5,N-Acetyl-D-glucosamine,0.35,,,,,,,,,
0,6,5257,6,Citric acid,3.65,,,,,,,,,
0,6,5257,7,Oxalic acid,3.41,,,,,,,,,
0,6,5257,8,L-Malic acid,3.33,,,,,,,,,
0,6,5257,9,Fumaric acid,0.27,,,,,,,,,
0,6,5257,10,L-Alanine,0.23,,,,,,,,,
0,6,5257,11,DL-aspatic acid,0.38,,,,,,,,,
0,6,5257,12,γ-Aminobutyric acid,0.22,,,,,,,,,
0,6,5257,13,L-lysine hydrochloride,0.17,,,,,,,,,
0,6,5257,14,L-Arginine,0.05,,,,,,,,,
0,6,5257,15,Protocatechuic acid,0.31,,,,,,,,,
0,6,5257,Water,Water,0.08,,,,,,,,,
200,2,5258,1,L-Arabinose,1.13,,,,,,,,,
200,2,5258,2,D-Fructose,1.31,,,,,,,,,
200,2,5258,3,D-Galactose,0.74,,,,,,,,,
200,2,5258,4,D-Glucose,0.82,,,,,,,,,
200,2,5258,5,N-Acetyl-D-glucosamine,0.39,,,,,,,,,
200,2,5258,6,Citric acid,1.31,,,,,,,,,
200,2,5258,7,Oxalic acid,3.05,,,,,,,,,
200,2,5258,8,L-Malic acid,2.18,,,,,,,,,
200,2,5258,9,Fumaric acid,0.5,,,,,,,,,
200,2,5258,10,L-Alanine,0.31,,,,,,,,,
200,2,5258,11,DL-aspatic acid,0.34,,,,,,,,,
200,2,5258,12,γ-Aminobutyric acid,0.28,,,,,,,,,
200,2,5258,13,L-lysine hydrochloride,0.11,,,,,,,,,
200,2,5258,14,L-Arginine,0.04,,,,,,,,,
200,2,5258,15,Protocatechuic acid,0.25,,,,,,,,,
200,2,5258,Water,Water,0.09,,,,,,,,,
300,2,5259,1,L-Arabinose,0.71,,,,,,,,,
300,2,5259,2,D-Fructose,0.67,,,,,,,,,
300,2,5259,3,D-Galactose,0.6,,,,,,,,,
300,2,5259,4,D-Glucose,0.54,,,,,,,,,
300,2,5259,5,N-Acetyl-D-glucosamine,0.22,,,,,,,,,
300,2,5259,6,Citric acid,4.34,,,,,,,,,
300,2,5259,7,Oxalic acid,2.44,,,,,,,,,
300,2,5259,8,L-Malic acid,1.41,,,,,,,,,
300,2,5259,9,Fumaric acid,0.21,,,,,,,,,
300,2,5259,10,L-Alanine,0.2,,,,,,,,,
300,2,5259,11,DL-aspatic acid,0.19,,,,,,,,,
300,2,5259,12,γ-Aminobutyric acid,0.21,,,,,,,,,
300,2,5259,13,L-lysine hydrochloride,0.11,,,,,,,,,
300,2,5259,14,L-Arginine,0.04,,,,,,,,,
300,2,5259,15,Protocatechuic acid,0.23,,,,,,,,,
300,2,5259,Water,Water,0.08,,,,,,,,,
400,2,5260,1,L-Arabinose,0.79,,,,,,,,,
400,2,5260,2,D-Fructose,1.16,,,,,,,,,
400,2,5260,3,D-Galactose,0.57,,,,,,,,,
400,2,5260,4,D-Glucose,0.76,,,,,,,,,
400,2,5260,5,N-Acetyl-D-glucosamine,0.4,,,,,,,,,
400,2,5260,6,Citric acid,3.12,,,,,,,,,
400,2,5260,7,Oxalic acid,2.1,,,,,,,,,
400,2,5260,8,L-Malic acid,1.84,,,,,,,,,
400,2,5260,9,Fumaric acid,0.52,,,,,,,,,
400,2,5260,10,L-Alanine,0.29,,,,,,,,,
400,2,5260,11,DL-aspatic acid,0.37,,,,,,,,,
400,2,5260,12,γ-Aminobutyric acid,0.1,,,,,,,,,
400,2,5260,13,L-lysine hydrochloride,0.13,,,,,,,,,
400,2,5260,14,L-Arginine,0.05,,,,,,,,,
400,2,5260,15,Protocatechuic acid,0.2,,,,,,,,,
400,2,5260,Water,Water,0.08,,,,,,,,,
500,2,5261,1,L-Arabinose,0.44,,,,,,,,,
500,2,5261,2,D-Fructose,0.52,,,,,,,,,
500,2,5261,3,D-Galactose,0.42,,,,,,,,,
500,2,5261,4,D-Glucose,0.22,,,,,,,,,
500,2,5261,5,N-Acetyl-D-glucosamine,0.16,,,,,,,,,
500,2,5261,6,Citric acid,3.5,,,,,,,,,
500,2,5261,7,Oxalic acid,2.27,,,,,,,,,
500,2,5261,8,L-Malic acid,1.88,,,,,,,,,
500,2,5261,9,Fumaric acid,0.24,,,,,,,,,
500,2,5261,10,L-Alanine,0.21,,,,,,,,,
500,2,5261,11,DL-aspatic acid,0.18,,,,,,,,,
500,2,5261,12,γ-Aminobutyric acid,0.15,,,,,,,,,
500,2,5261,13,L-lysine hydrochloride,0.1,,,,,,,,,
500,2,5261,14,L-Arginine,0.05,,,,,,,,,
500,2,5261,15,Protocatechuic acid,0.06,,,,,,,,,
500,2,5261,Water,Water,0.06,,,,,,,,,
0,3,5262,1,L-Arabinose,0.79,,,,,,,,,
0,3,5262,2,D-Fructose,0.91,,,,,,,,,
0,3,5262,3,D-Galactose,0.71,,,,,,,,,
0,3,5262,4,D-Glucose,1.17,,,,,,,,,
0,3,5262,5,N-Acetyl-D-glucosamine,0.2,,,,,,,,,
0,3,5262,6,Citric acid,5.9,,,,,,,,,
0,3,5262,7,Oxalic acid,3.8,,,,,,,,,
0,3,5262,8,L-Malic acid,3.23,,,,,,,,,
0,3,5262,9,Fumaric acid,0.25,,,,,,,,,
0,3,5262,10,L-Alanine,0.12,,,,,,,,,
0,3,5262,11,DL-aspatic acid,0.25,,,,,,,,,
0,3,5262,12,γ-Aminobutyric acid,0.12,,,,,,,,,
0,3,5262,13,L-lysine hydrochloride,0.1,,,,,,,,,
0,3,5262,14,L-Arginine,0.04,,,,,,,,,
0,3,5262,15,Protocatechuic acid,0.15,,,,,,,,,
0,3,5262,Water,Water,0.07,,,,,,,,,
0,4,5263,1,L-Arabinose,0.93,,,,,,,,,
0,4,5263,2,D-Fructose,1.06,,,,,,,,,
0,4,5263,3,D-Galactose,0.75,,,,,,,,,
0,4,5263,4,D-Glucose,0.75,,,,,,,,,
0,4,5263,5,N-Acetyl-D-glucosamine,0.16,,,,,,,,,
0,4,5263,6,Citric acid,5.29,,,,,,,,,
0,4,5263,7,Oxalic acid,3.07,,,,,,,,,
0,4,5263,8,L-Malic acid,2.71,,,,,,,,,
0,4,5263,9,Fumaric acid,0.24,,,,,,,,,
0,4,5263,10,L-Alanine,0.13,,,,,,,,,
0,4,5263,11,DL-aspatic acid,0.21,,,,,,,,,
0,4,5263,12,γ-Aminobutyric acid,0.15,,,,,,,,,
0,4,5263,13,L-lysine hydrochloride,0.1,,,,,,,,,
0,4,5263,14,L-Arginine,0.04,,,,,,,,,
0,4,5263,15,Protocatechuic acid,0.18,,,,,,,,,
0,4,5263,Water,Water,0.07,,,,,,,,,
200,3,5264,1,L-Arabinose,0.37,,,,,,,,,
200,3,5264,2,D-Fructose,0.49,,,,,,,,,
200,3,5264,3,D-Galactose,0.57,,,,,,,,,
200,3,5264,4,D-Glucose,0.53,,,,,,,,,
200,3,5264,5,N-Acetyl-D-glucosamine,0.15,,,,,,,,,
200,3,5264,6,Citric acid,5.21,,,,,,,,,
200,3,5264,7,Oxalic acid,2.61,,,,,,,,,
200,3,5264,8,L-Malic acid,2.1,,,,,,,,,
200,3,5264,9,Fumaric acid,0.19,,,,,,,,,
