N Rate,Rep!,Sample no!,Cabon Substrate Number!,Cabon Substrate!,%CO2,,,,Sample #,N Rate,Rep!,Shanon diversity index H=               -Σpi*(LnPi),"Substrate Richness (S) =sum of all wells greater than the control, or greater than 0 for adjusted well",Substrate eveness (E)= H/logS
200,3,5264,10,L-Alanine,0.14,,,,,,,,,
200,3,5264,11,DL-aspatic acid,0.18,,,,,,,,,
200,3,5264,12,γ-Aminobutyric acid,0.16,,,,,,,,,
200,3,5264,13,L-lysine hydrochloride,0.09,,,,,,,,,
200,3,5264,14,L-Arginine,0.04,,,,,,,,,
200,3,5264,15,Protocatechuic acid,0.07,,,,,,,,,
200,3,5265,Water,Water,0.06,,,,,,,,,
300,3,5265,1,L-Arabinose,0.62,,,,,,,,,
300,3,5265,2,D-Fructose,0.75,,,,,,,,,
300,3,5265,3,D-Galactose,0.77,,,,,,,,,
300,3,5265,4,D-Glucose,0.48,,,,,,,,,
300,3,5265,5,N-Acetyl-D-glucosamine,0.12,,,,,,,,,
300,3,5265,6,Citric acid,5.38,,,,,,,,,
300,3,5265,7,Oxalic acid,3.24,,,,,,,,,
300,3,5265,8,L-Malic acid,3.45,,,,,,,,,
300,3,5265,9,Fumaric acid,0.37,,,,,,,,,
300,3,5265,10,L-Alanine,0.11,,,,,,,,,
300,3,5265,11,DL-aspatic acid,0.2,,,,,,,,,
300,3,5265,12,γ-Aminobutyric acid,0.11,,,,,,,,,
300,3,5265,13,L-lysine hydrochloride,0.09,,,,,,,,,
300,3,5265,14,L-Arginine,0.04,,,,,,,,,
300,3,5265,15,Protocatechuic acid,0.11,,,,,,,,,
300,3,5265,Water,Water,0.06,,,,,,,,,
400,3,5266,1,L-Arabinose,0.49,,,,,,,,,
400,3,5266,2,D-Fructose,0.65,,,,,,,,,
400,3,5266,3,D-Galactose,0.43,,,,,,,,,
400,3,5266,4,D-Glucose,0.51,,,,,,,,,
400,3,5266,5,N-Acetyl-D-glucosamine,0.18,,,,,,,,,
400,3,5266,6,Citric acid,4.59,,,,,,,,,
400,3,5266,7,Oxalic acid,3.63,,,,,,,,,
400,3,5266,8,L-Malic acid,2.3,,,,,,,,,
400,3,5266,9,Fumaric acid,0.14,,,,,,,,,
400,3,5266,10,L-Alanine,0.13,,,,,,,,,
400,3,5266,11,DL-aspatic acid,0.15,,,,,,,,,
400,3,5266,12,γ-Aminobutyric acid,0.12,,,,,,,,,
400,3,5266,13,L-lysine hydrochloride,0.07,,,,,,,,,
400,3,5266,14,L-Arginine,0.04,,,,,,,,,
400,3,5266,15,Protocatechuic acid,0.15,,,,,,,,,
400,3,5266,Water,Water,0.06,,,,,,,,,
500,3,5267,1,L-Arabinose,0.77,,,,,,,,,
500,3,5267,2,D-Fructose,0.93,,,,,,,,,
500,3,5267,3,D-Galactose,0.71,,,,,,,,,
500,3,5267,4,D-Glucose,0.38,,,,,,,,,
500,3,5267,5,N-Acetyl-D-glucosamine,0.2,,,,,,,,,
500,3,5267,6,Citric acid,4.43,,,,,,,,,
500,3,5267,7,Oxalic acid,3.16,,,,,,,,,
500,3,5267,8,L-Malic acid,2.54,,,,,,,,,
500,3,5267,9,Fumaric acid,0.18,,,,,,,,,
500,3,5267,10,L-Alanine,0.18,,,,,,,,,
500,3,5267,11,DL-aspatic acid,0.19,,,,,,,,,
500,3,5267,12,γ-Aminobutyric acid,0.14,,,,,,,,,
500,3,5267,13,L-lysine hydrochloride,0.13,,,,,,,,,
500,3,5267,14,L-Arginine,0.04,,,,,,,,,
500,3,5267,15,Protocatechuic acid,0.19,,,,,,,,,
500,3,5267,Water,Water,0.07,,,,,,,,,
200,4,5268,1,L-Arabinose,0.64,,,,,,,,,
200,4,5268,2,D-Fructose,0.56,,,,,,,,,
200,4,5268,3,D-Galactose,0.71,,,,,,,,,
200,4,5268,4,D-Glucose,0.43,,,,,,,,,
200,4,5268,5,N-Acetyl-D-glucosamine,0.12,,,,,,,,,
200,4,5268,6,Citric acid,4.9,,,,,,,,,
200,4,5268,7,Oxalic acid,2.77,,,,,,,,,
200,4,5268,8,L-Malic acid,2.07,,,,,,,,,
200,4,5268,9,Fumaric acid,0.15,,,,,,,,,
200,4,5268,10,L-Alanine,0.11,,,,,,,,,
200,4,5268,11,DL-aspatic acid,0.14,,,,,,,,,
200,4,5268,12,γ-Aminobutyric acid,0.1,,,,,,,,,
200,4,5268,13,L-lysine hydrochloride,0.08,,,,,,,,,
200,4,5268,14,L-Arginine,0.04,,,,,,,,,
200,4,5268,15,Protocatechuic acid,0.14,,,,,,,,,
200,4,5268,Water,Water,0.06,,,,,,,,,
300,4,5269,1,L-Arabinose,0.62,,,,,,,,,
300,4,5269,2,D-Fructose,0.68,,,,,,,,,
300,4,5269,3,D-Galactose,0.63,,,,,,,,,
300,4,5269,4,D-Glucose,0.8,,,,,,,,,
300,4,5269,5,N-Acetyl-D-glucosamine,0.16,,,,,,,,,
300,4,5269,6,Citric acid,4.48,,,,,,,,,
300,4,5269,7,Oxalic acid,2.44,,,,,,,,,
300,4,5269,8,L-Malic acid,2.42,,,,,,,,,
300,4,5269,9,Fumaric acid,0.48,,,,,,,,,
300,4,5269,10,L-Alanine,0.17,,,,,,,,,
300,4,5269,11,DL-aspatic acid,0.21,,,,,,,,,
300,4,5269,12,γ-Aminobutyric acid,0.13,,,,,,,,,
300,4,5269,13,L-lysine hydrochloride,0.12,,,,,,,,,
300,4,5269,14,L-Arginine,0.04,,,,,,,,,
300,4,5269,15,Protocatechuic acid,0.1,,,,,,,,,
300,4,5269,Water,Water,0.06,,,,,,,,,
400,4,5270,1,L-Arabinose,0.42,,,,,,,,,
400,4,5270,2,D-Fructose,0.35,,,,,,,,,
400,4,5270,3,D-Galactose,0.2,,,,,,,,,
400,4,5270,4,D-Glucose,0.46,,,,,,,,,
400,4,5270,5,N-Acetyl-D-glucosamine,0.06,,,,,,,,,
400,4,5270,6,Citric acid,4.61,,,,,,,,,
400,4,5270,7,Oxalic acid,3.29,,,,,,,,,
400,4,5270,8,L-Malic acid,1.07,,,,,,,,,
400,4,5270,9,Fumaric acid,0.17,,,,,,,,,
400,4,5270,10,L-Alanine,0.11,,,,,,,,,
400,4,5270,11,DL-aspatic acid,0.12,,,,,,,,,
400,4,5270,12,γ-Aminobutyric acid,0.22,,,,,,,,,
400,4,5270,13,L-lysine hydrochloride,0.08,,,,,,,,,
400,4,5270,14,L-Arginine,0.04,,,,,,,,,
400,4,5270,15,Protocatechuic acid,0.1,,,,,,,,,
400,4,5270,Water,Water,0.06,,,,,,,,,
500,4,5271,1,L-Arabinose,0.37,,,,,,,,,
500,4,5271,2,D-Fructose,0.55,,,,,,,,,
500,4,5271,3,D-Galactose,0.58,,,,,,,,,
500,4,5271,4,D-Glucose,0.58,,,,,,,,,
500,4,5271,5,N-Acetyl-D-glucosamine,0.17,,,,,,,,,
500,4,5271,6,Citric acid,3.75,,,,,,,,,
500,4,5271,7,Oxalic acid,2.63,,,,,,,,,
500,4,5271,8,L-Malic acid,0.32,,,,,,,,,
500,4,5271,9,Fumaric acid,0.07,,,,,,,,,
500,4,5271,10,L-Alanine,0.17,,,,,,,,,
500,4,5271,11,DL-aspatic acid,0.26,,,,,,,,,
500,4,5271,12,γ-Aminobutyric acid,0.07,,,,,,,,,
500,4,5271,13,L-lysine hydrochloride,0.06,,,,,,,,,
500,4,5271,14,L-Arginine,0.04,,,,,,,,,
500,4,5271,15,Protocatechuic acid,0.1,,,,,,,,,
500,4,5271,Water,Water,0.06,,,,,,,,,
200,3,5272,1,L-Arabinose,0.11,,,,,,,,,
200,3,5272,2,D-Fructose,0.78,,,,,,,,,
200,3,5272,3,D-Galactose,0.08,,,,,,,,,
200,3,5272,4,D-Glucose,0.3,,,,,,,,,
200,3,5272,5,N-Acetyl-D-glucosamine,0.14,,,,,,,,,
200,3,5272,6,Citric acid,4.91,,,,,,,,,
200,3,5272,7,Oxalic acid,3.08,,,,,,,,,
200,3,5272,8,L-Malic acid,1.66,,,,,,,,,
200,3,5272,9,Fumaric acid,0.17,,,,,,,,,
200,3,5272,10,L-Alanine,0.11,,,,,,,,,
200,3,5272,11,DL-aspatic acid,0.11,,,,,,,,,
200,3,5272,12,γ-Aminobutyric acid,0.11,,,,,,,,,
200,3,5272,13,L-lysine hydrochloride,0.08,,,,,,,,,
200,3,5272,14,L-Arginine,0.04,,,,,,,,,
200,3,5272,15,Protocatechuic acid,0.09,,,,,,,,,
200,3,5272,Water,Water,0.05,,,,,,,,,
300,3,5273,1,L-Arabinose,0.82,,,,,,,,,
300,3,5273,2,D-Fructose,1.02,,,,,,,,,
300,3,5273,3,D-Galactose,0.75,,,,,,,,,
300,3,5273,4,D-Glucose,0.11,,,,,,,,,
300,3,5273,5,N-Acetyl-D-glucosamine,0.21,,,,,,,,,
300,3,5273,6,Citric acid,5.13,,,,,,,,,
300,3,5273,7,Oxalic acid,3.39,,,,,,,,,
300,3,5273,8,L-Malic acid,2.5,,,,,,,,,
300,3,5273,9,Fumaric acid,0.27,,,,,,,,,
300,3,5273,10,L-Alanine,0.21,,,,,,,,,
300,3,5273,11,DL-aspatic acid,0.17,,,,,,,,,
300,3,5273,12,γ-Aminobutyric acid,0.12,,,,,,,,,
300,3,5273,13,L-lysine hydrochloride,0.09,,,,,,,,,
300,3,5273,14,L-Arginine,0.04,,,,,,,,,
300,3,5273,15,Protocatechuic acid,0.1,,,,,,,,,
300,3,5273,Water,Water,0.07,,,,,,,,,
400,3,5274,1,L-Arabinose,0.95,,,,,,,,,
400,3,5274,2,D-Fructose,0.81,,,,,,,,,
400,3,5274,3,D-Galactose,0.93,,,,,,,,,
400,3,5274,4,D-Glucose,0.8,,,,,,,,,
400,3,5274,5,N-Acetyl-D-glucosamine,0.21,,,,,,,,,
400,3,5274,6,Citric acid,6.3,,,,,,,,,
400,3,5274,7,Oxalic acid,4.46,,,,,,,,,
400,3,5274,8,L-Malic acid,3.83,,,,,,,,,
400,3,5274,9,Fumaric acid,0.26,,,,,,,,,
400,3,5274,10,L-Alanine,0.16,,,,,,,,,
400,3,5274,11,DL-aspatic acid,0.22,,,,,,,,,
400,3,5274,12,γ-Aminobutyric acid,0.19,,,,,,,,,
400,3,5274,13,L-lysine hydrochloride,0.12,,,,,,,,,
400,3,5274,14,L-Arginine,0.04,,,,,,,,,
400,3,5274,15,Protocatechuic acid,0.21,,,,,,,,,
400,3,5274,Water,Water,0.07,,,,,,,,,
500,3,5275,1,L-Arabinose,1.06,,,,,,,,,
500,3,5275,2,D-Fructose,1.08,,,,,,,,,
500,3,5275,3,D-Galactose,0.77,,,,,,,,,
500,3,5275,4,D-Glucose,0.93,,,,,,,,,
500,3,5275,5,N-Acetyl-D-glucosamine,0.18,,,,,,,,,
500,3,5275,6,Citric acid,6.62,,,,,,,,,
500,3,5275,7,Oxalic acid,4.27,,,,,,,,,
500,3,5275,8,L-Malic acid,3.55,,,,,,,,,
500,3,5275,9,Fumaric acid,0.46,,,,,,,,,
500,3,5275,10,L-Alanine,0.15,,,,,,,,,
500,3,5275,11,DL-aspatic acid,0.25,,,,,,,,,
500,3,5275,12,γ-Aminobutyric acid,0.17,,,,,,,,,
500,3,5275,13,L-lysine hydrochloride,0.13,,,,,,,,,
500,3,5275,14,L-Arginine,0.06,,,,,,,,,
500,3,5275,15,Protocatechuic acid,0.21,,,,,,,,,
500,3,5275,Water,Water,0.08,,,,,,,,,
200,4,5276,1,L-Arabinose,1.02,,,,,,,,,
200,4,5276,2,D-Fructose,2.13,,,,,,,,,
200,4,5276,3,D-Galactose,0.94,,,,,,,,,
200,4,5276,4,D-Glucose,0.92,,,,,,,,,
200,4,5276,5,N-Acetyl-D-glucosamine,0.2,,,,,,,,,
200,4,5276,6,Citric acid,6.78,,,,,,,,,
200,4,5276,7,Oxalic acid,4.63,,,,,,,,,
200,4,5276,8,L-Malic acid,4.23,,,,,,,,,
200,4,5276,9,Fumaric acid,0.29,,,,,,,,,
200,4,5276,10,L-Alanine,0.18,,,,,,,,,
200,4,5276,11,DL-aspatic acid,0.35,,,,,,,,,
200,4,5276,12,γ-Aminobutyric acid,0.19,,,,,,,,,
200,4,5276,13,L-lysine hydrochloride,0.14,,,,,,,,,
200,4,5276,14,L-Arginine,0.05,,,,,,,,,
200,4,5276,15,Protocatechuic acid,0.19,,,,,,,,,
200,4,5276,Water,Water,0.08,,,,,,,,,
300,4,5277,1,L-Arabinose,1.2,,,,,,,,,
300,4,5277,2,D-Fructose,0.89,,,,,,,,,
300,4,5277,3,D-Galactose,0.99,,,,,,,,,
300,4,5277,4,D-Glucose,0.16,,,,,,,,,
300,4,5277,5,N-Acetyl-D-glucosamine,0.25,,,,,,,,,
300,4,5277,6,Citric acid,6.57,,,,,,,,,
300,4,5277,7,Oxalic acid,4.31,,,,,,,,,
300,4,5277,8,L-Malic acid,3.56,,,,,,,,,
300,4,5277,9,Fumaric acid,0.29,,,,,,,,,
300,4,5277,10,L-Alanine,0.18,,,,,,,,,
300,4,5277,11,DL-aspatic acid,0.29,,,,,,,,,
300,4,5277,12,γ-Aminobutyric acid,0.21,,,,,,,,,
300,4,5277,13,L-lysine hydrochloride,0.15,,,,,,,,,
300,4,5277,14,L-Arginine,0.05,,,,,,,,,
300,4,5277,15,Protocatechuic acid,0.23,,,,,,,,,
300,4,5277,Water,Water,0.07,,,,,,,,,
400,4,5278,1,L-Arabinose,1.63,,,,,,,,,
400,4,5278,2,D-Fructose,1.65,,,,,,,,,
400,4,5278,3,D-Galactose,1.54,,,,,,,,,
400,4,5278,4,D-Glucose,1.43,,,,,,,,,
400,4,5278,5,N-Acetyl-D-glucosamine,0.32,,,,,,,,,
400,4,5278,6,Citric acid,6.95,,,,,,,,,
400,4,5278,7,Oxalic acid,4.31,,,,,,,,,
400,4,5278,8,L-Malic acid,4.24,,,,,,,,,
400,4,5278,9,Fumaric acid,0.77,,,,,,,,,
400,4,5278,10,L-Alanine,0.35,,,,,,,,,
400,4,5278,11,DL-aspatic acid,0.53,,,,,,,,,
400,4,5278,12,γ-Aminobutyric acid,0.24,,,,,,,,,
400,4,5278,13,L-lysine hydrochloride,0.15,,,,,,,,,
400,4,5278,14,L-Arginine,0.04,,,,,,,,,
400,4,5278,15,Protocatechuic acid,0.25,,,,,,,,,
400,4,5278,Water,Water,0.08,,,,,,,,,
500,4,5279,1,L-Arabinose,1.38,,,,,,,,,
500,4,5279,2,D-Fructose,1.53,,,,,,,,,
500,4,5279,3,D-Galactose,1.21,,,,,,,,,
500,4,5279,4,D-Glucose,0.97,,,,,,,,,
500,4,5279,5,N-Acetyl-D-glucosamine,0.34,,,,,,,,,
500,4,5279,6,Citric acid,6.98,,,,,,,,,
500,4,5279,7,Oxalic acid,4.86,,,,,,,,,
500,4,5279,8,L-Malic acid,4.17,,,,,,,,,
500,4,5279,9,Fumaric acid,0.35,,,,,,,,,
500,4,5279,10,L-Alanine,0.39,,,,,,,,,
500,4,5279,11,DL-aspatic acid,0.42,,,,,,,,,
500,4,5279,12,γ-Aminobutyric acid,0.36,,,,,,,,,
500,4,5279,13,L-lysine hydrochloride,0.2,,,,,,,,,
500,4,5279,14,L-Arginine,0.1,,,,,,,,,
500,4,5279,15,Protocatechuic acid,0.36,,,,,,,,,
500,4,5279,Water,Water,0.1,,,,,,,,,
