Plot,N.Rate,Rep,Sample.no,Full.name,Substrate,CO2,Abs_no_water
R0.5,0,5,5251,D.Galactose,Gala,1.235874737,0.4512
R0.6,0,6,5257,D.Galactose,Gala,0.976378246,0.3479
R1.1,200,1,5252,D.Galactose,Gala,0.72503007,0.377
R1.2,200,2,5258,D.Galactose,Gala,0.810663033,0.3641
R1.3,200,3,5264,D.Galactose,Gala,0.727631228,0.4564
R1.4,200,4,5268,D.Galactose,Gala,0.797320025,0.2043
R1.5,200,5,5272,D.Galactose,Gala,0.380324243,0.1275
R1.6,200,6,5276,D.Galactose,Gala,0.8197149,0.4436
R2.1,300,1,5253,D.Galactose,Gala,0.67629901,0.3691
R2.2,300,2,5259,D.Galactose,Gala,0.74148351,0.3204
R2.3,300,3,5265,D.Galactose,Gala,0.821715823,0.5323
R2.4,300,4,5269,D.Galactose,Gala,0.755921574,0.4731
R2.5,300,5,5273,D.Galactose,Gala,0.813897461,0.4322
R2.6,300,6,5277,D.Galactose,Gala,0.840035006,0.4818
R3.1,400,1,5254,D.Galactose,Gala,0.893619265,0.4047
R3.2,400,2,5260,D.Galactose,Gala,0.726186942,0.2793
R3.3,400,3,5266,D.Galactose,Gala,0.651930589,0.3928
R3.4,400,4,5270,D.Galactose,Gala,0.50927046,0.3093
R3.5,400,5,5274,D.Galactose,Gala,0.816313953,0.4489
R3.6,400,6,5278,D.Galactose,Gala,1.043358114,0.4662
R4.1,500,1,5255,D.Galactose,Gala,0.669310297,0.3478
R4.2,500,2,5261,D.Galactose,Gala,0.645530829,0.3376
R4.3,500,3,5267,D.Galactose,Gala,0.79500362,0
R4.4,500,4,5271,D.Galactose,Gala,0.733987035,0.4301
R4.5,500,5,5275,D.Galactose,Gala,0.753585737,0.4189
R4.6,500,6,5279,D.Galactose,Gala,0.922166977,0.419
R0.1,0,1,5250,D.Glucose,Gluc,1.14515054,0.4294
R0.2,0,2,5256,D.Glucose,Gluc,0.92860842,0.3524
R0.3,0,3,5262,D.Glucose,Gluc,1.009653792,0.5502
R0.4,0,4,5263,D.Glucose,Gluc,0.81488281,0.4759
R0.5,0,5,5251,D.Glucose,Gluc,1.186990439,0.4399
R0.6,0,6,5257,D.Glucose,Gluc,0.604516332,0.3503
R1.1,200,1,5252,D.Glucose,Gluc,0.91239016,0.4557
R1.2,200,2,5258,D.Glucose,Gluc,0.849149223,0.4085
R1.3,200,3,5264,D.Glucose,Gluc,0.707212562,0.4376
R1.4,200,4,5268,D.Glucose,Gluc,0.655359781,0.1848
R1.5,200,5,5272,D.Glucose,Gluc,0.579806641,0.3848
R1.6,200,6,5276,D.Glucose,Gluc,0.814749773,0.4377
R2.1,300,1,5253,D.Glucose,Gluc,0.685980291,0.3741
R2.2,300,2,5259,D.Glucose,Gluc,0.713330977,0.3449
R2.3,300,3,5265,D.Glucose,Gluc,0.678447946,0.4578
R2.4,300,4,5269,D.Glucose,Gluc,0.836280023,0.5052
R2.5,300,5,5273,D.Glucose,Gluc,0.418224257,0.123
R2.6,300,6,5277,D.Glucose,Gluc,0.448486901,0.1917
R3.1,400,1,5254,D.Glucose,Gluc,1.207657282,0.4712
R3.2,400,2,5260,D.Glucose,Gluc,0.820690738,0.3273
R3.3,400,3,5266,D.Glucose,Gluc,0.69623168,0.4163
R3.4,400,4,5270,D.Glucose,Gluc,0.669457918,0.4395
R3.5,400,5,5274,D.Glucose,Gluc,0.765397718,0.4226
R3.6,400,6,5278,D.Glucose,Gluc,1.000460562,0.4687
R4.1,500,1,5255,D.Glucose,Gluc,0.844032079,0.4375
R4.2,500,2,5261,D.Glucose,Gluc,0.523654046,0.2596
R4.3,500,3,5267,D.Glucose,Gluc,0.627275382,0
R4.4,500,4,5271,D.Glucose,Gluc,0.731953849,0.434
R4.5,500,5,5275,D.Glucose,Gluc,0.815715973,0.4479
R4.6,500,6,5279,D.Glucose,Gluc,0.832205721,0.3852
R0.1,0,1,5250,L.lysine.hydrochloride,Lys,0.517526968,0.1588
R0.2,0,2,5256,L.lysine.hydrochloride,Lys,0.450291741,0.0737
R0.3,0,3,5262,L.lysine.hydrochloride,Lys,0.404549669,0.1072
R0.4,0,4,5263,L.lysine.hydrochloride,Lys,0.412486965,0.1261
R0.5,0,5,5251,L.lysine.hydrochloride,Lys,0.437828712,0.0996
R0.6,0,6,5257,L.lysine.hydrochloride,Lys,0.480130208,0.1263
R1.1,200,1,5252,L.lysine.hydrochloride,Lys,0.443281569,0.1471
R1.2,200,2,5258,L.lysine.hydrochloride,Lys,0.422728245,0.1456
R1.3,200,3,5264,L.lysine.hydrochloride,Lys,0.389790507,0.1098
R1.4,200,4,5268,L.lysine.hydrochloride,Lys,0.378301441,0.1182
R1.5,200,5,5272,L.lysine.hydrochloride,Lys,0.374724886,0.1236
R1.6,200,6,5276,L.lysine.hydrochloride,Lys,0.432026203,0.1391
R2.1,300,1,5253,L.lysine.hydrochloride,Lys,0.41640934,0.1154
R2.2,300,2,5259,L.lysine.hydrochloride,Lys,0.423252505,0.0562
R2.3,300,3,5265,L.lysine.hydrochloride,Lys,0.396750948,0.1382
R2.4,300,4,5269,L.lysine.hydrochloride,Lys,0.432731764,0.1809
R2.5,300,5,5273,L.lysine.hydrochloride,Lys,0.401012876,0.095
R2.6,300,6,5277,L.lysine.hydrochloride,Lys,0.442850087,0.1711
R3.1,400,1,5254,L.lysine.hydrochloride,Lys,0.455596728,0.1191
R3.2,400,2,5260,L.lysine.hydrochloride,Lys,0.447135642,0.0757
R3.3,400,3,5266,L.lysine.hydrochloride,Lys,0.364763577,0.0701
R3.4,400,4,5270,L.lysine.hydrochloride,Lys,0.378236225,0.1007
R3.5,400,5,5274,L.lysine.hydrochloride,Lys,0.412273053,0.1111
R3.6,400,6,5278,L.lysine.hydrochloride,Lys,0.442257347,0.1295
R4.1,500,1,5255,L.lysine.hydrochloride,Lys,0.446322522,0.1389
R4.2,500,2,5261,L.lysine.hydrochloride,Lys,0.402188084,0.0883
R4.3,500,3,5267,L.lysine.hydrochloride,Lys,0.444068983,0
R4.4,500,4,5271,L.lysine.hydrochloride,Lys,0.33723331,0
R4.5,500,5,5275,L.lysine.hydrochloride,Lys,0.419999281,0.1212
R4.6,500,6,5279,L.lysine.hydrochloride,Lys,0.478467705,0.1192
R0.1,0,1,5250,L.Malic.acid,Mal,3.251731391,0.5877
R0.2,0,2,5256,L.Malic.acid,Mal,1.446202791,0.467
R0.3,0,3,5262,L.Malic.acid,Mal,2.149228638,0.6398
R0.4,0,4,5263,L.Malic.acid,Mal,1.794991324,0.6248
R0.5,0,5,5251,L.Malic.acid,Mal,2.516448435,0.5315
R0.6,0,6,5257,L.Malic.acid,Mal,2.223846591,0.5152
R1.1,200,1,5252,L.Malic.acid,Mal,1.430045153,0.5689
R1.2,200,2,5258,L.Malic.acid,Mal,1.496673559,0.4757
R1.3,200,3,5264,L.Malic.acid,Mal,1.453957432,0.6147
R1.4,200,4,5268,L.Malic.acid,Mal,1.439212484,0.0002
R1.5,200,5,5272,L.Malic.acid,Mal,1.234955169,0.6449
R1.6,200,6,5276,L.Malic.acid,Mal,2.279523055,0.6198
R2.1,300,1,5253,L.Malic.acid,Mal,1.299065178,0.5612
R2.2,300,2,5259,L.Malic.acid,Mal,1.116374302,0.4868
R2.3,300,3,5265,L.Malic.acid,Mal,2.31544195,0.6788
R2.4,300,4,5269,L.Malic.acid,Mal,1.626260782,0.6605
R2.5,300,5,5273,L.Malic.acid,Mal,1.673145834,0.6023
R2.6,300,6,5277,L.Malic.acid,Mal,1.898982858,0.6517
R3.1,400,1,5254,L.Malic.acid,Mal,1.651439227,0.5305
R3.2,400,2,5260,L.Malic.acid,Mal,1.32110285,0.4852
R3.3,400,3,5266,L.Malic.acid,Mal,1.558007019,0.6028
R3.4,400,4,5270,L.Malic.acid,Mal,0.962801238,0.575
R3.5,400,5,5274,L.Malic.acid,Mal,2.047136315,0.6457
R3.6,400,6,5278,L.Malic.acid,Mal,2.291196139,0.5893
R4.1,500,1,5255,L.Malic.acid,Mal,1.437416063,0.5806
R4.2,500,2,5261,L.Malic.acid,Mal,1.339533672,0.579
R4.3,500,3,5267,L.Malic.acid,Mal,1.696688074,0
R4.4,500,4,5271,L.Malic.acid,Mal,0.587644503,0.286
R4.5,500,5,5275,L.Malic.acid,Mal,1.893763823,0.6281
R4.6,500,6,5279,L.Malic.acid,Mal,2.242308025,0.5597
R0.1,0,1,5250,N.Acetyl.D.glucosamine,NADG,0.565158825,0.193
R0.2,0,2,5256,N.Acetyl.D.glucosamine,NADG,0.545681635,0.1622
R0.3,0,3,5262,N.Acetyl.D.glucosamine,NADG,0.503940704,0.2543
R0.4,0,4,5263,N.Acetyl.D.glucosamine,NADG,0.469763719,0.2114
R0.5,0,5,5251,N.Acetyl.D.glucosamine,NADG,0.632102149,0.2411
R0.6,0,6,5257,N.Acetyl.D.glucosamine,NADG,0.606241696,0.2088
R1.1,200,1,5252,N.Acetyl.D.glucosamine,NADG,0.586996505,0.2887
R1.2,200,2,5258,N.Acetyl.D.glucosamine,NADG,0.632210569,0.2738
R1.3,200,3,5264,N.Acetyl.D.glucosamine,NADG,0.462557211,0.2217
R1.4,200,4,5268,N.Acetyl.D.glucosamine,NADG,0.427988885,0.1169
R1.5,200,5,5272,N.Acetyl.D.glucosamine,NADG,0.454644843,0.2472
R1.6,200,6,5276,N.Acetyl.D.glucosamine,NADG,0.479254601,0.1968
R2.1,300,1,5253,N.Acetyl.D.glucosamine,NADG,0.496078599,0.2217
R2.2,300,2,5259,N.Acetyl.D.glucosamine,NADG,0.518952172,0.1838
R2.3,300,3,5265,N.Acetyl.D.glucosamine,NADG,0.432980901,0.2091
R2.4,300,4,5269,N.Acetyl.D.glucosamine,NADG,0.472097944,0.2397
R2.5,300,5,5273,N.Acetyl.D.glucosamine,NADG,0.51138161,0.2397
R2.6,300,6,5277,N.Acetyl.D.glucosamine,NADG,0.512157883,0.2477
R3.1,400,1,5254,N.Acetyl.D.glucosamine,NADG,0.642315913,0.2703
R3.2,400,2,5260,N.Acetyl.D.glucosamine,NADG,0.637156002,0.2331
R3.3,400,3,5266,N.Acetyl.D.glucosamine,NADG,0.488076457,0.2442
R3.4,400,4,5270,N.Acetyl.D.glucosamine,NADG,0.347030636,0.0427
R3.5,400,5,5274,N.Acetyl.D.glucosamine,NADG,0.485635422,0.2093
R3.6,400,6,5278,N.Acetyl.D.glucosamine,NADG,0.55567667,0.2391
R4.1,500,1,5255,N.Acetyl.D.glucosamine,NADG,0.477755193,0.193
R4.2,500,2,5261,N.Acetyl.D.glucosamine,NADG,0.472403342,0.1937
R4.3,500,3,5267,N.Acetyl.D.glucosamine,NADG,0.50369725,0
R4.4,500,4,5271,N.Acetyl.D.glucosamine,NADG,0.484997834,0.2322
R4.5,500,5,5275,N.Acetyl.D.glucosamine,NADG,0.462615812,0.1849
R4.6,500,6,5279,N.Acetyl.D.glucosamine,NADG,0.564462752,0.2375
R0.1,0,1,5250,Oxalic.acid,Oxa,2.962845032,0.5675
R0.2,0,2,5256,Oxalic.acid,Oxa,2.691535055,0.5494
R0.3,0,3,5262,Oxalic.acid,Oxa,2.618498943,0.6919
R0.4,0,4,5263,Oxalic.acid,Oxa,2.035403219,0.6588
R0.5,0,5,5251,Oxalic.acid,Oxa,3.413959729,0.5798
R0.6,0,6,5257,Oxalic.acid,Oxa,2.279194021,0.5136
R1.1,200,1,5252,Oxalic.acid,Oxa,2.716004338,0.6603
R1.2,200,2,5258,Oxalic.acid,Oxa,2.019712126,0.5426
R1.3,200,3,5264,Oxalic.acid,Oxa,1.734992234,0.665
R1.4,200,4,5268,Oxalic.acid,Oxa,1.834600513,0.1511
R1.5,200,5,5272,Oxalic.acid,Oxa,2.039553293,0.7021
R1.6,200,6,5276,Oxalic.acid,Oxa,2.551907567,0.6597
R2.1,300,1,5253,Oxalic.acid,Oxa,2.989890941,0.6631
R2.2,300,2,5259,Oxalic.acid,Oxa,1.635437454,0.5245
R2.3,300,3,5265,Oxalic.acid,Oxa,2.155370277,0.7122
R2.4,300,4,5269,Oxalic.acid,Oxa,1.637550705,0.6631
R2.5,300,5,5273,Oxalic.acid,Oxa,2.269857654,0.6179
R2.6,300,6,5277,Oxalic.acid,Oxa,2.3338345,0.6911
R3.1,400,1,5254,Oxalic.acid,Oxa,2.344857806,0.5662
R3.2,400,2,5260,Oxalic.acid,Oxa,1.451401789,0.468
R3.3,400,3,5266,Oxalic.acid,Oxa,2.459834978,0.6699
R3.4,400,4,5270,Oxalic.acid,Oxa,2.189436915,0.7152
R3.5,400,5,5274,Oxalic.acid,Oxa,2.430381916,0.664
R3.6,400,6,5278,Oxalic.acid,Oxa,2.33204013,0.6093
R4.1,500,1,5255,Oxalic.acid,Oxa,2.096213085,0.6218
R4.2,500,2,5261,Oxalic.acid,Oxa,1.541144845,0.5798
R4.3,500,3,5267,Oxalic.acid,Oxa,2.09728298,0
R4.4,500,4,5271,Oxalic.acid,Oxa,1.750462074,0.6264
R4.5,500,5,5275,Oxalic.acid,Oxa,2.309781244,0.6492
R4.6,500,6,5279,Oxalic.acid,Oxa,2.724485385,0.6026
R0.1,0,1,5250,Protocatechuic.acid,Prot,2.900882196,0.5934
R0.2,0,2,5256,Protocatechuic.acid,Prot,0.569344178,0.2213
R0.3,0,3,5262,Protocatechuic.acid,Prot,0.467072139,0.1924
R0.4,0,4,5263,Protocatechuic.acid,Prot,0.48874943,0.2124
R0.5,0,5,5251,Protocatechuic.acid,Prot,0.480190789,0.1821
R0.6,0,6,5257,Protocatechuic.acid,Prot,0.580924237,0.2275
R1.1,200,1,5252,Protocatechuic.acid,Prot,0.447933701,0.155
R1.2,200,2,5258,Protocatechuic.acid,Prot,0.543657619,0.221
R1.3,200,3,5264,Protocatechuic.acid,Prot,0.353425741,0.0232
R1.4,200,4,5268,Protocatechuic.acid,Prot,0.456841118,0.2497
R1.5,200,5,5272,Protocatechuic.acid,Prot,0.395508231,0.235
R1.6,200,6,5276,Protocatechuic.acid,Prot,0.46863672,0.1844
R2.1,300,1,5253,Protocatechuic.acid,Prot,0.485310893,0.2034
R2.2,300,2,5259,Protocatechuic.acid,Prot,0.527109784,0.191
R2.3,300,3,5265,Protocatechuic.acid,Prot,0.421114741,0.1686
R2.4,300,4,5269,Protocatechuic.acid,Prot,0.401183315,0.1315
R2.5,300,5,5273,Protocatechuic.acid,Prot,0.409989758,0.0974
R2.6,300,6,5277,Protocatechuic.acid,Prot,0.501643712,0.2437
R3.1,400,1,5254,Protocatechuic.acid,Prot,0.523881667,0.19
R3.2,400,2,5260,Protocatechuic.acid,Prot,0.50858028,0.1589
R3.3,400,3,5266,Protocatechuic.acid,Prot,0.459037038,0.2085
R3.4,400,4,5270,Protocatechuic.acid,Prot,0.410393636,0.1515
R3.5,400,5,5274,Protocatechuic.acid,Prot,0.487603376,0.2141
R3.6,400,6,5278,Protocatechuic.acid,Prot,0.513791112,0.2104
R4.1,500,1,5255,Protocatechuic.acid,Prot,0.466843826,0.1864
R4.2,500,2,5261,Protocatechuic.acid,Prot,0.348996519,0
R4.3,500,3,5267,Protocatechuic.acid,Prot,0.496872887,0.0772
R4.4,500,4,5271,Protocatechuic.acid,Prot,0.403807001,0.1259
R4.5,500,5,5275,Protocatechuic.acid,Prot,0.483300141,0.1965
R4.6,500,6,5279,Protocatechuic.acid,Prot,0.575861156,0.1969
R0.1,0,1,5250,Water,Water,0.396454853,0
R0.2,0,2,5256,Water,Water,0.400168062,0
R0.3,0,3,5262,Water,Water,0.356311419,0
R0.4,0,4,5263,Water,Water,0.355771787,0
R0.5,0,5,5251,Water,Water,0.39091866,0
R0.6,0,6,5257,Water,Water,0.384019666,0
R1.1,200,1,5252,Water,Water,0.356886304,0
R1.2,200,2,5258,Water,Water,0.392393938,0
R2.3,200,3,5265,Water,Water,0.344141574,0
R1.4,200,4,5268,Water,Water,0.329462277,0
R1.5,200,5,5272,Water,Water,0.324789822,0
R1.6,200,6,5276,Water,Water,0.357477424,0
R2.1,300,1,5253,Water,Water,0.351818091,0
R2.2,300,2,5259,Water,Water,0.383187103,0
R2.3,300,3,5265,Water,Water,0.336360572,0
R2.4,300,4,5269,Water,Water,0.335816857,0
R2.5,300,5,5273,Water,Water,0.353517719,0
R2.6,300,6,5277,Water,Water,0.346308263,0
R3.1,400,1,5254,Water,Water,0.379370273,0
R3.2,400,2,5260,Water,Water,0.380954816,0
R3.3,400,3,5266,Water,Water,0.342594587,0
R3.4,400,4,5270,Water,Water,0.338431895,0
R3.5,400,5,5274,Water,Water,0.353408228,0
R3.6,400,6,5278,Water,Water,0.370161391,0
R4.1,500,1,5255,Water,Water,0.359148623,0
R4.2,500,2,5261,Water,Water,0.348465078,0
R4.3,500,3,5267,Water,Water,0.35205594,0
R4.4,500,4,5271,Water,Water,0.343515934,0
R4.5,500,5,5275,Water,Water,0.359579993,0
R4.6,500,6,5279,Water,Water,0.389673655,0
