Plot,Rate,Rep,Lab_C,B_gluc,Chit,Phos,Sulf,a_gluc,Xyl,Tot_Nem,Para,Fung,Bact,Pred,Omn,Total Predatory & omnivores/100 g,ln_Tot,ln_para,ln_fung,ln_bact,ln_pred+om,Div_H',MI,PPI,EI,SI,CI,B:F,Det,Pred,Roots,Fu2 100,Ba1 100,Ba2 100,Ba3 100,Ca3 100,Ca4 100,Om4 100,Ecto,Endo,taxa,Heli_d,Roty_r,Cric,Tyl,Aph,Rhabd,Pang,Ceph,Plect,Monhy,Trip,Mono,Doryl
R0-1,0,1,NA,NA,NA,NA,NA,NA,NA,376,32,24,49,24,247,271.061828,5.93,3.51,3.23,3.9,5.61,1.2,3.14,0.26,85,97,13,1,15,83,2,24,40,8,0,8,16,247,32,0,7,0,32,0,24,0,0,40,8,0,0,8,16,247
R0-5,0,5,NA,NA,NA,NA,NA,NA,NA,823,180,35,55,69,484,553.4117647,6.71,5.2,3.57,4.03,6.32,1.39,2.82,0.66,88,98,14,1,10,83,7,35,55,0,0,21,48,484,180,0,10,28,145,7,28,7,7,48,0,0,0,21,48,484
R1-1,200,1,NA,NA,NA,NA,NA,NA,NA,1037,685,38,38,57,219,275.8458716,6.94,6.53,3.66,3.66,5.62,1.35,1.18,1.98,80,97,25,1,9,56,35,38,29,0,10,10,48,219,685,0,8,114,571,0,38,0,0,29,0,0,10,10,48,219
R2-1,300,1,NA,NA,NA,NA,NA,NA,NA,1746,1483,8,76,59,119,177.9699029,7.47,7.3,2.25,4.35,5.19,0.65,0.47,2.55,91,97,3,1,11,29,60,8,59,17,0,0,59,119,1483,0,7,8,1475,0,8,0,0,59,17,0,0,0,59,119
R3-1,400,1,NA,NA,NA,NA,NA,NA,NA,1674,1318,8,53,76,220,295.4823529,7.42,7.18,2.15,3.99,5.69,0.81,0.75,2.36,88,98,5,1,7,44,50,8,38,15,0,8,68,220,1318,0,9,8,1311,0,8,0,23,15,15,0,0,8,68,220
R4-1,500,1,NA,NA,NA,NA,NA,NA,NA,2952,2674,21,11,107,139,246,7.99,7.89,3.11,2.46,5.51,0.52,0.35,2.72,75,98,33,0,2,26,72,21,11,0,0,11,96,139,2674,0,8,53,2620,0,11,11,0,11,0,0,0,11,96,139
R0-2,0,2,NA,NA,NA,NA,NA,NA,NA,455,181,10,17,49,198,246.8198473,6.12,5.2,2.44,2.91,5.51,1.38,2.24,1.19,83,99,16,1,6,80,15,10,14,3,0,7,42,198,181,0,9,17,163,0,7,3,0,14,3,0,0,7,42,198
R0-6,0,6,NA,NA,NA,NA,NA,NA,NA,556,227,30,24,54,221,274.7634409,6.32,5.43,3.43,3.21,5.62,1.48,2.1,1.23,81,97,24,0,9,75,16,30,24,0,0,18,36,221,227,0,9,18,209,0,24,6,6,18,0,0,0,18,36,221
R1-2,200,2,NA,NA,NA,NA,NA,NA,NA,725,277,29,35,71,312,383.2357724,6.59,5.63,3.42,3.59,5.95,1.36,2.2,1.15,81,98,20,1,8,77,15,29,29,6,0,35,35,312,277,0,8,6,271,0,29,0,0,29,6,0,0,35,35,312
R2-2,300,2,NA,NA,NA,NA,NA,NA,NA,619,258,33,82,25,221,246.0198675,6.43,5.56,3.52,4.42,5.51,1.6,1.85,1.25,87,96,11,1,21,63,16,33,70,12,0,0,25,221,258,0,9,45,209,4,21,12,0,70,12,0,0,0,25,221
R3-2,400,2,NA,NA,NA,NA,NA,NA,NA,1196,704,42,68,153,229,381.7021277,7.09,6.56,3.77,4.23,5.95,1.39,1.36,1.77,87,97,15,1,12,58,29,42,59,0,8,68,85,229,704,0,9,17,679,8,42,0,0,59,0,0,8,68,85,229
R4-2,500,2,NA,NA,NA,NA,NA,NA,NA,2880,2526,0,23,114,217,331.4285714,7.97,7.83,0,3.17,5.81,0.59,0.46,2.63,100,100,0,1,2,33,65,0,23,0,0,34,80,217,2526,0,7,34,2480,11,0,0,0,23,0,0,0,34,80,217
R0-3,0,3,NA,NA,NA,NA,NA,NA,NA,480,198,17,34,59,173,231.5789474,6.18,5.29,2.88,3.55,5.45,1.49,2.05,1.24,80,97,17,1,10,74,17,17,21,8,4,25,34,173,198,0,10,0,198,0,13,4,13,8,8,0,4,25,34,173
R0-4,0,4,NA,NA,NA,NA,NA,NA,NA,410,20,15,29,68,278,346.125,6.02,3.02,2.75,3.41,5.85,1.17,3.54,0.14,61,98,27,1,5,94,1,15,10,15,0,15,54,278,20,0,8,0,20,0,15,0,0,10,15,5,0,15,54,278
R1-3,200,3,NA,NA,NA,NA,NA,NA,NA,1247,582,62,146,83,374,457.38,7.13,6.37,4.15,4.99,6.13,1.66,1.66,1.4,89,96,10,1,21,60,20,62,135,10,0,42,42,374,582,0,11,42,509,31,52,10,21,114,10,0,0,42,42,374
R2-3,300,3,NA,NA,NA,NA,NA,NA,NA,1279,905,49,39,49,236,285.2930769,7.15,6.81,3.92,3.7,5.66,0.94,1,2.12,81,96,24,0,9,51,40,49,39,0,0,0,49,236,905,0,6,0,905,0,30,20,0,39,0,0,0,0,49,236
R3-3,400,3,NA,NA,NA,NA,NA,NA,NA,1677,1118,25,99,137,298,434.7,7.43,7.02,3.25,4.61,6.08,1.24,1.09,2,94,98,6,1,13,51,35,25,99,0,0,62,75,298,1118,0,9,37,1068,12,25,0,25,75,0,0,0,62,75,298
R4-3,500,3,NA,NA,NA,NA,NA,NA,NA,718,342,6,67,140,163,302.6953125,6.58,5.84,1.89,4.22,5.72,1.58,1.73,1.43,93,99,2,1,14,66,20,6,56,11,0,56,84,163,342,0,9,22,320,0,6,0,6,50,11,0,0,56,84,163
R1-4,200,4,NA,NA,NA,NA,NA,NA,NA,649,358,47,47,47,151,197.296,6.48,5.88,3.87,3.87,5.29,1.26,1.43,1.66,83,94,20,1,17,57,26,47,47,0,0,0,47,151,358,0,6,0,358,0,42,5,0,47,0,0,0,0,47,151
R2-4,300,4,NA,NA,NA,NA,NA,NA,NA,1045,780,22,28,33,182,215.6349206,6.95,6.66,3.14,3.35,5.38,0.98,0.9,2.24,73,96,25,1,6,50,45,22,17,6,0,0,33,182,780,0,9,33,746,0,22,0,6,11,6,6,0,0,33,182
R3-4,400,4,NA,NA,NA,NA,NA,NA,NA,2170,1929,23,23,80,115,195.1492063,7.68,7.57,3.18,3.18,5.28,0.52,0.39,2.67,83,97,20,1,4,28,68,23,23,0,0,0,80,115,1929,0,7,11,1917,0,11,11,0,23,0,0,0,0,80,115
R4-4,500,4,NA,NA,NA,NA,NA,NA,NA,2945,2511,13,25,115,280,395.1493506,7.99,7.83,2.62,3.28,5.98,0.67,0.55,2.56,90,99,11,1,3,37,60,13,25,0,0,13,102,280,2511,0,8,64,2447,0,13,0,13,13,0,0,0,13,102,280
R1-5,200,5,NA,NA,NA,NA,NA,NA,NA,820,417,37,59,59,249,307.5,6.71,6.04,3.63,4.09,5.73,1.25,1.66,1.53,88,97,14,1,14,64,22,37,59,0,0,0,59,249,417,0,6,0,417,0,37,0,7,51,0,0,0,0,59,249
R2-5,300,5,NA,NA,NA,NA,NA,NA,NA,568,267,59,42,42,159,200.6117647,6.34,5.59,4.09,3.76,5.31,1.62,1.66,1.41,79,93,26,0,18,61,21,59,42,0,0,17,25,159,267,0,10,8,251,8,33,25,8,33,0,0,0,17,25,159
R3-5,400,5,NA,NA,NA,NA,NA,NA,NA,783,552,20,50,60,100,160.574359,6.66,6.32,3.05,3.94,5.08,1.23,0.9,2.12,92,97,9,1,16,44,40,20,50,0,0,25,35,100,552,0,9,15,522,15,20,0,5,45,0,0,0,25,35,100
R4-5,500,5,NA,NA,NA,NA,NA,NA,NA,2220,1938,10,68,19,185,204.4736842,7.71,7.57,2.37,4.24,5.33,0.53,0.4,2.62,97,99,3,1,9,27,64,10,68,0,0,10,10,185,1938,0,7,0,1938,0,10,0,29,39,0,0,0,10,10,185
R1-6,200,6,NA,NA,NA,NA,NA,NA,NA,563,212,28,33,45,245,289.7584158,6.33,5.36,3.36,3.54,5.67,1.45,2.22,1.13,78,97,24,1,9,77,14,28,22,0,6,17,28,245,212,0,10,11,201,0,28,0,6,17,0,6,6,17,28,245
R2-6,300,6,NA,NA,NA,NA,NA,NA,NA,819,569,14,21,7,208,215.1084746,6.71,6.35,2.7,3.08,5.38,0.82,1.12,2.08,77,98,20,1,5,57,38,14,14,0,0,0,7,208,569,0,6,0,569,0,14,0,0,14,0,7,0,0,7,208
R3-6,400,6,NA,NA,NA,NA,NA,NA,NA,1336,911,10,20,81,314,394.6090909,7.2,6.82,2.41,3.06,5.98,0.91,1.2,2.05,90,99,11,1,4,61,36,10,20,0,0,20,61,314,911,0,6,0,911,0,10,0,0,20,0,0,0,20,61,314
R4-6,500,6,NA,NA,NA,NA,NA,NA,NA,1230,940,9,43,77,162,239.1666667,7.12,6.85,2.26,3.78,5.48,0.9,0.78,2.29,95,99,5,1,9,44,47,9,43,0,0,51,26,162,940,0,8,0,931,9,9,0,17,26,0,0,0,51,26,162
